7,3,12,41,107,118,128,8,2,13,6,11,3,9,4,9,15,11,11,3,8,112,111,0,5,13,3,0,7,93,14,1,2,2,12,10,7,225,178,193,187,1,8,10,12,9,7,99,2,12,9,11,10,15,8,12,8,3,14,14,2,2,13,12,8,5,1,10,15,4,2,8,2,8,9,13,114,109,1,6,94,14,2,12,6,4,4,15,6,11,9,2,100,8,2,101,8,6,10,15,6,2,7,13,8,4,0,10,5,5,10,4,2,15,10,6,1,9,5,13,3,7,10,0,11,7,11,86,7,4,10,88,14,5,8,9,10,6,225,178,179,248,8,4,7,9,5,6,12,11,10,2,13,0,12,10,14,12,5,7,15,0,13,15,0,13,7,7,10,8,6,8,5,3,14
10,11,14,10,131,117,125,40,40,32,36,34,42,34,32,32,40,32,34,38,42,113,13,0,9,2,0,4,8,86,15,4,9,7,13,4,9,226,179,194,15,3,7,13,4,6,0,123,124,11,4,12,12,2,13,13,4,6,15,14,2,7,5,1,13,0,4,11,6,14,1,4,6,7,3,15,86,0,14,2,95,6,9,10,14,7,9,3,2,0,1,3,101,3,15,123,122,3,5,3,4,14,6,7,15,12,11,0,2,6,6,15,11,1,9,15,11,11,1,7,14,3,5,1,2,0,9,87,1,15,2,89,11,12,1,9,3,8,226,179,180,10,8,4,0,7,10,9,13,10,12,12,15,3,11,3,1,9,2,4,13,9,9,3,3,13,13,10,6,12,8,1,12,10,2
15,15,15,11,4,9,1,41,41,33,37,35,43,35,33,33,41,33,35,39,43,10,3,3,0,0,12,8,7,87,3,6,0,1,0,0,7,227,180,10,13,12,12,1,6,9,5,2,107,0,13,7,15,0,9,10,0,15,0,7,12,6,13,7,4,2,15,8,9,6,1,15,0,4,3,15,87,7,11,7,106,8,7,11,7,14,13,1,8,7,12,0,98,2,6,4,107,5,5,13,0,4,5,15,1,14,7,6,8,6,2,3,6,5,7,9,6,3,12,1,0,9,9,2,12,15,13,90,7,1,114,109,14,10,13,14,15,4,227,180,9,5,4,10,5,14,11,12,11,4,10,3,0,14,1,2,7,10,3,2,5,5,6,0,15,8,12,4,5,15,2,7,7,10,14
10,7,11,5,12,7,2,2,13,5,10,15,6,15,12,2,4,11,7,5,9,14,13,13,10,3,116,38,40,119,15,6,15,8,15,13,14,96,14,5,15,6,13,15,6,7,0,8,125,130,11,3,1,8,6,5,1,12,6,8,8,13,6,15,12,9,2,13,5,3,12,3,4,8,7,3,92,12,11,0,228,13,14,9,8,11,5,11,12,7,12,2,99,14,4,5,125,122,8,14,12,9,6,5,0,7,3,8,6,8,3,4,3,9,1,0,0,0,9,1,6,12,14,6,14,6,4,91,10,0,88,0,0,15,8,5,8,15,96,3,12,14,0,6,1,3,0,12,15,14,3,12,4,12,1,2,0,11,3,6,5,13,4,9,6,7,12,9,10,8,7,3,4,10,10
4,7,116,32,32,36,38,32,32,32,36,34,38,32,42,32,38,32,38,36,36,42,42,34,32,38,113,39,41,12,9,15,7,15,14,15,15,97,11,10,13,13,3,6,13,6,11,7,6,129,122,13,11,8,2,0,13,15,5,15,4,8,8,9,5,0,10,11,9,10,8,12,2,12,5,10,93,14,12,5,229,132,0,11,5,4,11,12,1,5,11,0,96,11,10,11,15,102,2,5,3,1,14,14,1,8,1,11,5,2,1,3,0,1,13,2,6,0,2,6,5,4,4,13,12,15,114,111,15,0,89,12,0,11,7,9,10,0,97,11,11,7,3,2,11,9,2,3,5,11,7,10,5,15,3,13,12,5,5,7,15,15,0,7,6,0,12,7,9,2,10,9,8,7,14
9,116,113,33,33,37,39,33,33,33,37,35,39,33,43,33,39,33,39,37,37,43,43,35,33,39,10,0,13,7,8,9,13,4,0,7,5,107,6,11,13,14,8,8,8,1,14,9,14,5,98,4,9,6,0,2,9,11,4,0,11,1,10,13,12,5,1,6,2,1,13,5,12,9,8,112,115,5,2,2,230,133,146,10,13,15,4,1,0,1,3,10,97,11,8,9,12,103,11,2,7,0,0,9,12,12,1,12,7,7,15,12,14,11,7,7,5,7,13,1,14,12,15,12,2,8,90,5,12,10,235,72,14,11,4,14,3,8,107,14,15,4,5,15,2,2,11,0,13,14,15,11,3,15,8,7,6,14,2,8,11,14,6,6,0,6,10,2,1,12,11,15,11,3,5
9,94,12,7,14,7,15,7,12,6,4,5,13,11,14,8,15,8,9,15,0,3,8,11,14,10,12,15,10,0,1,72,10,14,14,2,10,249,0,7,3,7,9,3,7,1,10,5,4,11,99,1,6,7,6,5,6,15,2,7,2,12,4,15,14,15,10,8,5,15,0,3,4,5,114,115,15,2,12,4,231,134,147,160,58,10,8,10,14,2,5,5,242,9,12,5,8,100,1,15,0,8,0,2,4,15,11,12,10,1,7,3,1,12,13,1,0,6,7,7,8,9,4,9,2,6,91,3,11,8,236,73,167,44,72,8,11,12,242,7,9,14,3,4,6,13,7,15,14,13,2,15,14,2,14,0,14,2,2,9,0,6,10,4,7,4,4,3,4,7,1,14,13,13,2
0,95,14,8,10,9,15,10,5,10,1,14,12,1,5,3,13,2,5,0,3,7,10,7,6,4,14,7,2,12,195,73,139,51,51,72,195,250,3,6,0,6,14,3,1,5,6,7,3,1,131,120,10,2,0,13,3,15,2,8,10,1,14,12,9,8,5,5,0,4,13,14,14,110,119,4,12,0,6,1,232,135,148,161,59,167,44,65,72,65,44,174,243,2,4,7,4,101,14,112,130,6,6,5,5,13,3,13,12,6,0,10,13,10,15,5,0,3,6,12,4,0,7,12,1,3,86,15,10,7,237,74,168,45,73,167,79,209,243,5,0,9,10,0,0,6,7,3,15,15,2,10,9,4,7,4,3,0,14,10,4,2,10,12,7,12,5,4,13,4,7,0,13,13,8
14,106,9,0,13,5,6,7,11,13,7,2,3,7,10,14,2,4,6,5,4,0,6,10,10,4,1,5,2,202,196,74,140,52,52,73,196,251,8,4,14,10,10,15,8,1,3,2,3,9,5,121,32,38,34,128,9,5,114,122,13,4,114,120,1,14,9,13,4,10,13,10,6,106,0,8,11,13,12,4,233,136,149,162,60,168,45,66,73,66,45,175,244,15,9,8,2,129,42,111,98,6,3,5,1,9,6,12,1,15,13,2,14,3,4,2,11,10,4,13,0,7,4,5,2,3,87,5,2,11,238,75,169,46,74,168,80,210,244,5,13,3,9,1,15,6,2,2,9,7,4,5,0,8,5,12,2,4,11,9,12,14,15,11,8,3,15,3,10,15,0,5,15,12,15
1,235,13,8,9,0,15,15,0,0,10,14,8,5,12,4,14,11,5,8,3,11,8,2,1,9,72,51,181,203,197,75,141,53,53,74,197,252,12,0,1,3,15,12,0,14,9,6,7,14,10,15,33,39,35,107,9,15,106,125,36,38,109,123,122,13,12,110,42,40,32,36,38,117,14,12,2,9,3,13,234,137,150,163,61,169,46,67,74,67,46,176,245,9,9,5,12,2,43,5,99,6,9,3,15,10,3,1,6,13,11,12,9,1,13,15,11,8,2,7,1,5,6,3,116,42,111,7,7,4,239,76,170,47,75,169,81,211,245,1,12,0,13,5,0,0,14,9,13,0,10,5,6,1,4,0,3,3,5,5,11,13,2,7,4,2,2,15,4,2,7,11,8,9,1
11,236,167,14,5,6,5,2,1,79,58,79,51,79,65,44,44,65,65,79,79,72,65,44,72,181,73,52,182,204,198,76,142,54,54,75,198,253,4,5,15,0,0,1,7,4,13,6,13,13,5,14,5,13,3,123,34,38,115,7,37,39,10,3,107,7,9,106,43,41,33,37,39,1,2,0,5,7,15,5,13,138,151,164,62,170,47,68,75,68,47,177,246,12,12,9,9,7,10,5,123,36,40,40,130,10,10,12,0,9,5,15,3,6,2,12,13,7,15,1,8,1,10,9,106,43,7,14,4,8,240,77,171,48,76,170,82,212,246,1,11,14,9,6,4,11,8,12,8,0,10,9,5,11,13,7,9,5,6,15,13,2,6,11,14,15,13,12,10,5,11,4,8,11,3
6,237,168,167,65,51,51,58,188,80,59,80,52,80,66,45,45,66,66,80,80,73,66,45,73,182,74,53,183,205,199,77,143,55,55,76,199,254,3,3,14,10,10,1,1,4,5,10,15,3,0,1,13,6,0,6,35,39,8,0,7,8,13,1,123,38,40,115,6,12,1,10,13,10,15,8,9,12,15,0,6,14,152,165,63,171,48,69,76,69,48,178,247,13,12,15,3,11,15,8,6,37,41,41,127,120,4,8,13,15,6,0,3,7,1,7,1,6,3,3,12,6,110,36,115,4,5,10,8,6,241,78,172,49,77,171,83,213,247,0,3,7,13,8,7,5,1,9,14,9,6,6,0,10,15,0,12,10,13,2,0,14,1,2,12,3,13,3,14,2,2,12,3,0,8
3,238,169,168,66,52,52,59,189,81,60,81,53,81,67,46,46,67,67,81,81,74,67,46,74,183,75,54,184,206,200,78,144,56,56,77,200,255,8,11,4,6,11,8,6,3,8,5,2,13,9,11,14,10,5,4,15,8,14,9,10,10,15,11,8,39,41,7,1,10,1,8,14,12,2,1,11,14,6,5,14,1,0,166,64,172,49,70,77,70,49,179,248,13,2,6,7,9,11,1,15,11,10,15,13,129,32,40,40,42,38,120,6,7,8,9,108,32,38,40,34,34,111,37,1,4,15,15,5,15,0,8,173,50,78,172,84,214,248,3,11,13,3,1,1,10,8,3,11,6,8,3,12,2,2,9,2,6,15,6,13,15,5,4,11,6,15,9,1,4,4,1,1,13,1
2,239,170,169,67,53,53,60,190,82,61,82,54,82,68,47,47,68,68,82,82,75,68,47,75,184,76,55,185,207,201,3,145,57,57,78,201,13,13,14,15,10,6,0,2,1,6,10,2,2,7,3,14,11,15,5,12,9,6,11,5,6,13,3,3,12,7,14,13,9,6,7,2,9,15,7,14,14,1,6,13,15,12,7,12,173,50,71,78,71,50,180,1,13,15,7,10,4,10,5,6,13,2,6,11,3,33,41,41,43,39,121,42,36,40,40,113,33,39,41,35,35,0,0,15,2,14,7,9,14,9,10,8,13,8,173,85,215,5,14,4,8,14,4,13,0,6,11,14,14,2,1,12,14,12,14,1,1,13,11,11,5,8,2,13,3,15,10,1,1,7,10,2,1,10
10,240,171,170,68,54,54,61,191,83,62,83,55,83,69,48,48,69,69,83,83,76,69,48,76,185,77,56,186,208,10,8,10,15,5,2,14,6,10,15,11,15,8,1,11,10,12,3,14,0,11,7,14,15,13,2,6,9,14,12,0,3,9,12,7,9,10,13,7,12,9,188,139,7,10,7,5,8,8,8,7,1,14,2,1,12,3,10,0,7,8,4,13,14,8,11,11,2,2,9,10,12,0,1,6,0,12,10,15,12,4,0,43,37,41,41,3,13,7,10,11,8,10,3,4,11,7,1,8,5,4,15,12,4,1,0,10,3,10,7,12,5,15,15,9,14,10,7,0,0,9,9,4,5,12,5,5,12,4,1,12,13,9,10,6,11,3,4,5,14,7,2,5,1,14
